cod_titulo,cod_cd,data_compra,valor,valor_locado,ativo,locado,cd_duplo,reservado
368,"B-132","04/10/95 00:00:00",10,0,1,0,0,0
369,"B-133","04/10/95 00:00:00",10,0,1,0,0,0
370,"B-135","04/10/95 00:00:00",10,0,1,0,0,0
371,"B-136","04/10/95 00:00:00",10,0,1,0,0,0
371,"B-137","04/10/95 00:00:00",10,0,1,0,0,0
371,"B-138","04/10/95 00:00:00",10,0,1,0,0,0
372,"B-139","04/10/95 00:00:00",10,0,1,0,0,0
373,"B-142","04/10/95 00:00:00",10,0,1,0,0,0
373,"B-144","04/10/95 00:00:00",10,0,1,0,0,0
373,"B-145","04/10/95 00:00:00",10,0,1,0,0,0
374,"B-146","04/10/95 00:00:00",10,0,1,0,0,0
374,"B-147","04/10/95 00:00:00",10,0,1,0,0,0
374,"B-152","04/10/95 00:00:00",10,0,1,0,0,0
375,"B-148","04/10/95 00:00:00",10,0,1,0,0,0
375,"B-151","04/10/95 00:00:00",10,0,1,0,0,0
375,"B-162","04/10/95 00:00:00",10,0,1,0,0,0
375,"B-163","04/10/95 00:00:00",10,0,1,0,0,0
376,"B-149","04/10/95 00:00:00",10,0,1,0,0,0
377,"B-150","04/10/95 00:00:00",10,0,1,0,0,0
378,"B-153","04/10/95 00:00:00",10,0,1,0,0,0
379,"B-154","04/10/95 00:00:00",10,0,1,0,0,0
380,"B-155","04/10/95 00:00:00",10,0,1,0,0,0
381,"B-156","04/10/95 00:00:00",10,0,1,0,0,0
382,"B-157","04/10/95 00:00:00",10,0,1,0,0,0
383,"B-158","04/10/95 00:00:00",10,0,1,0,0,0
383,"B-159","04/10/95 00:00:00",10,0,1,0,0,0
383,"B-160","04/10/95 00:00:00",10,0,1,0,0,0
383,"B-161","04/10/95 00:00:00",10,0,1,0,0,0
384,"B-164","04/10/95 00:00:00",10,0,1,0,0,0
385,"B-165","04/10/95 00:00:00",10,0,1,0,0,0
386,"B-166","04/10/95 00:00:00",10,0,1,0,0,0
386,"B-168","04/10/95 00:00:00",10,0,1,0,0,0
387,"B-167","04/10/95 00:00:00",10,0,1,0,0,0
388,"B-169","04/10/95 00:00:00",10,0,1,0,0,0
389,"B-170","04/10/95 00:00:00",10,0,1,0,0,0
390,"B-171","04/10/95 00:00:00",10,0,1,0,0,0
391,"B-172","04/10/95 00:00:00",10,0,1,0,0,0
392,"B-173","04/10/95 00:00:00",10,0,1,0,0,0
392,"B-174","04/10/95 00:00:00",10,0,1,0,0,0
393,"B-175","04/10/95 00:00:00",10,0,1,0,0,0
394,"B-176","04/10/95 00:00:00",10,0,1,0,0,0
395,"B-177","04/10/95 00:00:00",10,0,1,0,0,0
396,"B-178","04/10/95 00:00:00",10,0,1,0,0,0
397,"B-179","04/10/95 00:00:00",10,0,1,0,0,0
398,"B-180","04/10/95 00:00:00",10,0,1,0,0,0
399,"B-181","04/10/95 00:00:00",10,0,1,0,0,0
400,"B-182","04/10/95 00:00:00",10,0,1,0,0,0
400,"B-199","09/01/98 00:00:00",10,0,1,0,0,0
401,"B-183","04/10/95 00:00:00",10,0,1,0,0,0
402,"F-343","06/01/98 00:00:00",10,0,1,0,0,0
403,"F-344","06/01/98 00:00:00",10,0,1,0,0,0
404,"F-289","04/10/95 00:00:00",10,0,1,0,0,0
405,"S-001","04/10/95 00:00:00",10,0,1,0,0,0
406,"S-003","04/10/95 00:00:00",10,0,1,0,0,0
407,"S-004","04/10/95 00:00:00",10,0,1,0,0,0
408,"S-005","04/10/95 00:00:00",10,0,1,0,0,0
409,"S-006","04/10/95 00:00:00",10,0,1,0,0,0
410,"S-007","04/10/95 00:00:00",10,0,1,0,0,0
411,"S-009","04/10/95 00:00:00",10,0,1,0,0,0
412,"S-010","04/10/95 00:00:00",10,0,1,0,0,0
413,"S-011","04/10/95 00:00:00",10,0,1,0,0,0
414,"S-014","04/10/95 00:00:00",10,0,1,0,0,0
415,"S-015","04/10/95 00:00:00",10,0,1,0,0,0
416,"S-016","04/10/95 00:00:00",10,0,1,0,0,0
417,"S-018","04/10/95 00:00:00",10,0,1,0,0,0
418,"S-019","04/10/95 00:00:00",10,0,1,0,0,0
419,"S-020","04/10/95 00:00:00",10,0,1,0,0,0
420,"S-021","04/10/95 00:00:00",10,0,1,0,0,0
421,"S-022","04/10/95 00:00:00",10,0,1,0,0,0
422,"S-023","04/10/95 00:00:00",10,0,1,0,0,0
423,"S-024","04/10/95 00:00:00",10,0,1,0,0,0
424,"S-025","04/10/95 00:00:00",10,0,1,0,0,0
424,"S-046","04/10/95 00:00:00",10,0,1,0,0,0
424,"S-076","04/10/95 00:00:00",10,0,1,0,0,0
424,"S-138","04/10/95 00:00:00",10,0,1,0,0,0
425,"S-026","04/10/95 00:00:00",10,0,1,0,0,0
426,"S-028","04/10/95 00:00:00",10,0,1,0,0,0
427,"S-027","04/10/95 00:00:00",10,0,1,0,0,0
428,"S-029","04/10/95 00:00:00",10,0,1,0,0,0
429,"S-031","04/10/95 00:00:00",10,0,1,0,0,0
430,"S-032","04/10/95 00:00:00",10,0,1,0,0,0
431,"S-033","04/10/95 00:00:00",10,0,1,0,0,0
432,"S-034","04/10/95 00:00:00",10,0,1,0,0,0
433,"S-035","04/10/95 00:00:00",10,0,1,0,0,0
434,"S-036","04/10/95 00:00:00",10,0,1,0,0,0
435,"S-037","04/10/95 00:00:00",10,0,1,0,0,0
436,"S-038","04/10/95 00:00:00",10,0,1,0,0,0
437,"S-039","04/10/95 00:00:00",10,0,1,0,0,0
438,"S-040","04/10/95 00:00:00",10,0,1,0,0,0
439,"S-042","04/10/95 00:00:00",10,0,1,0,0,0
440,"S-044","04/10/95 00:00:00",10,0,1,0,0,0
441,"S-045","04/10/95 00:00:00",10,0,1,0,0,0
442,"S-048","04/10/95 00:00:00",10,0,1,0,0,0
443,"S-049","04/10/95 00:00:00",10,0,1,0,0,0
444,"S-050","04/10/95 00:00:00",10,0,1,0,0,0
445,"S-051","04/10/95 00:00:00",10,0,1,0,0,0
446,"S-052","04/10/95 00:00:00",10,0,1,0,0,0
447,"S-053","04/10/95 00:00:00",10,0,1,0,0,0
448,"S-054","04/10/95 00:00:00",10,0,1,0,0,0
449,"S-056","04/10/95 00:00:00",10,0,1,0,0,0
450,"S-057","04/10/95 00:00:00",10,0,1,0,0,0
451,"S-043","04/10/95 00:00:00",10,0,1,0,0,0
451,"S-058","04/10/95 00:00:00",10,0,1,0,0,0
451,"S-079","04/10/95 00:00:00",10,0,1,0,0,0
452,"S-059","04/10/95 00:00:00",10,0,1,0,0,0
452,"S-137","04/10/95 00:00:00",10,0,1,0,0,0
453,"S-060","04/10/95 00:00:00",10,0,1,0,0,0
454,"S-061","04/10/95 00:00:00",10,0,1,0,0,0
455,"S-062","04/10/95 00:00:00",10,0,1,0,0,0
456,"S-063","04/10/95 00:00:00",10,0,1,0,0,0
457,"S-064","04/10/95 00:00:00",10,0,1,0,0,0
458,"S-065","04/10/95 00:00:00",10,0,1,0,0,0
459,"S-067","04/10/95 00:00:00",10,0,1,0,0,0
460,"S-068","04/10/95 00:00:00",10,0,1,0,0,0
461,"S-069","04/10/95 00:00:00",10,0,1,0,0,0
462,"S-070","04/10/95 00:00:00",10,0,1,0,0,0
463,"S-071","04/10/95 00:00:00",10,0,1,0,0,0
464,"S-072","04/10/95 00:00:00",10,0,1,0,0,0
465,"S-073","04/10/95 00:00:00",10,0,1,0,0,0
466,"S-074","04/10/95 00:00:00",10,0,1,0,0,0
526,"IT-1999","05/25/99 00:00:00",15,0,1,1,0,0
