cod_musica,cod_interprete
13842,987
13843,987
13844,987
13845,987
13846,987
13847,987
13848,987
13849,987
13850,987
13851,987
13852,987
13853,988
13854,988
13855,988
13856,988
13857,988
13858,988
13859,988
13860,988
13861,988
13862,988
13863,988
13864,988
13865,988
13866,988
13867,989
13868,989
13869,989
13870,989
13871,989
13872,989
13873,989
13874,989
13875,989
13876,989
13877,989
13878,989
13879,989
13880,990
13881,990
13882,990
13883,990
13884,990
13885,990
13886,990
13887,990
13888,990
13889,990
13890,990
13891,990
13892,990
13893,990
13894,991
13895,991
13896,991
13897,991
13898,991
13899,991
13900,991
13901,991
13902,991
13903,991
13904,991
13905,991
13906,991
13907,991
13908,992
13909,992
13910,992
13911,992
13912,992
13913,992
13914,992
13915,992
13916,992
13917,992
13918,992
13919,992
13920,992
13921,992
13922,1009
13923,1009
13924,1009
13925,1009
13926,1009
13927,1009
13928,1009
13929,1009
13930,1009
13931,1009
13932,1009
13933,1009
13934,1009
13935,1009
13936,1011
13937,1011
13938,1011
13939,1011
13940,1011
13941,1011
13942,1011
13943,1011
13944,1011
13945,1011
13946,1011
13947,1011
13948,1011
13949,1011
13950,1011
13951,1011
13952,1011
13953,1011
13954,1011
13955,1011
13956,1012
13957,1012
13958,1012
13959,1012
13960,1012
13961,1012
13962,1012
13963,1012
13964,1012
13965,1012
13966,1012
13967,1012
13968,1012
13969,1012
13970,1015
13971,1015
13972,1015
13973,1015
13974,1015
13975,1015
13976,1015
13977,1015
13978,1015
13979,1015
13980,1015
13981,1015
13982,1015
13983,1015
13984,1015
13985,1015
13986,1015
13987,1015
13988,1015
13989,1015
13990,994
13991,994
13992,994
13993,994
13994,994
13995,994
13996,994
13997,994
13998,994
13999,994
14000,994
14001,994
14002,994
14003,994
14004,994
14005,994
14006,994
14007,994
14008,994
14009,995
14010,995
14011,995
14012,995
14013,995
14014,995
14015,995
14016,995
14017,995
14018,995
14019,995
14020,995
14021,995
14022,996
14023,996
14024,996
14025,996
14026,996
14027,996
14028,996
14029,996
14030,996
14031,996
14032,996
14033,996
14034,996
14035,996
14036,997
14037,997
14038,997
14039,997
14040,997
14041,997
14042,997
14043,997
14044,997
14045,997
14046,997
14047,997
14048,997
14049,997
14050,998
14051,998
14052,998
14053,998
14054,998
14055,998
14056,998
14057,998
14058,998
14059,998
14060,998
14061,998
14062,998
14063,998
14064,998
14065,999
14066,999
14067,999
14068,999
14069,999
14070,999
14071,999
14072,999
14073,999
14074,999
14075,999
14076,999
14077,999
14078,999
14079,1000
14080,1000
14081,1000
14082,1000
14083,1000
14084,1000
14085,1000
14086,1000
14087,1000
14088,1000
14089,1000
14090,1000
14091,1001
14092,1001
14093,1001
14094,1001
14095,1001
14096,1001
14097,1001
14098,1001
14099,1001
14100,1001
14101,1001
14102,1001
14103,1001
14104,1002
14105,1002
14106,1002
14107,1002
14108,1002
14109,1002
14110,1002
14111,1002
14112,1002
14113,1002
14114,1002
14115,1003
14116,1003
14117,1003
14118,1003
14119,1003
14120,1003
14121,1003
14122,1003
14123,1003
14124,1003
14125,1004
14126,1004
14127,1004
14128,1004
14129,1004
14130,1004
14131,1004
14132,1004
14133,1004
14134,1004
14135,1004
14136,1004
14137,1004
14138,1004
14139,1005
14140,1005
14141,1005
14142,1005
14143,1005
14144,1005
14145,1005
14146,1005
14147,1005
14148,1005
14149,1005
14150,1005
14151,1005
14152,1005
14153,1006
14154,1006
14155,1006
14156,1006
14157,1006
14158,1006
14159,1006
14160,1006
14161,1006
14162,1006
14163,1006
14164,1007
14165,1007
14166,1007
14167,1007
14168,1007
14169,1007
14170,1007
14171,1007
14172,1007
14173,1007
14174,1007
14175,1007
14176,1007
14177,1007
14178,1008
14179,1008
14180,1008
14181,1008
14182,1008
14183,1008
14184,1008
14185,1008
14186,1008
14187,1008
14188,1008
14189,1008
14190,1008
14191,1008
14192,1016
14193,1016
14194,1016
14195,1016
14196,1016
14197,1016
14198,1016
14199,1016
14200,1016
14201,1016
14202,1016
14203,1016
14204,1016
14205,1016
14206,1016
14207,1016
14208,1016
14209,1016
14210,1016
14211,1016
14212,1017
14213,1017
14214,1017
14215,1017
14216,1017
14217,1017
14218,1017
14219,1017
14220,1017
14221,1017
14222,1017
14223,1017
14224,1018
14225,1018
14226,1018
14227,1018
14228,1018
14229,1018
14230,1018
14231,1018
14232,1018
14233,1018
14234,1018
14235,1018
14236,1018
14237,1018
14238,1019
14239,1019
14240,1019
14241,1019
14242,1019
14243,1019
14244,1019
14245,1019
14246,1019
14247,1019
14248,1019
14249,1019
14250,1019
14251,1019
14252,1019
14253,1019
14254,1019
14255,1019
14256,1019
14257,1019
14258,1019
14259,1019
14260,1019
14261,1019
14262,1019
14263,1019
14264,1020
14265,1020
14266,1020
14267,1020
14268,1020
14269,1020
14270,1020
14271,1020
14272,1020
14273,1020
14274,1020
14275,1020
14276,1020
14277,1020
14278,1020
14279,1020
14280,1020
14281,1021
14282,1021
14283,1021
14284,1021
14285,1021
14286,1021
14287,1021
14288,1021
14289,1021
14290,1021
14291,1021
14292,1021
14293,1021
14294,1021
14295,1021
14296,1021
14297,1022
14298,1022
14299,1022
14300,1022
14301,1022
14302,1022
14303,1022
14304,1022
14305,1022
14306,1022
14307,1024
14308,1024
14309,1024
14310,1024
14311,1024
14312,1024
14313,1024
14314,1024
14315,1024
14316,1024
14317,1024
14318,1024
14319,1024
14320,1024
14321,932
14322,932
14323,932
14324,932
14325,932
14326,932
14327,932
14328,932
14329,932
14330,932
14331,932
14332,932
14333,932
14334,932
14335,932
14336,932
14337,1027
14338,1027
14339,1027
14340,1027
14341,1027
14342,1027
14343,1027
14344,1027
14345,1027
14346,1027
14347,1027
14348,1027
14349,1027
14350,1027
14351,1027
14352,1027
14353,1027
14354,1027
14355,1027
14356,1027
14357,1026
14358,1028
14359,1028
14360,1028
14361,1028
14362,1028
14363,1028
14364,1028
14365,1028
14366,1028
14367,1028
14368,1028
14369,1028
14370,1028
14371,1029
14372,1029
14373,1029
14374,1029
14375,1029
14376,1029
14377,1029
14378,1029
14379,1029
14380,1029
14381,1029
14382,1029
14383,1029
14384,1029
14385,1031
14386,1031
14387,1031
14388,1031
14389,1031
14390,1031
14391,1031
14392,1031
14393,1031
14394,1032
14395,1032
14396,1032
14397,1032
14398,1032
14399,1032
14400,1032
14401,1032
14402,1032
14403,1032
14404,1032
14405,1032
14406,1032
14407,1033
14408,1033
14409,1033
14410,1033
14411,1033
14412,1033
14413,1033
14414,1033
14415,1033
14416,1033
14417,1033
14418,1033
14419,863
14420,863
14421,863
14422,863
14423,863
14424,863
14425,863
14426,863
14427,863
14428,863
14429,863
14430,863
14431,1035
14432,1035
14433,1035
14434,1035
14435,1035
14436,1035
14437,1035
14438,1035
14439,1035
14440,1035
14441,1035
14442,1036
14443,1036
14444,1036
14445,1036
14446,1036
14447,1036
14448,1036
14449,1036
14450,1036
14451,1036
14452,1036
14453,1036
14454,1036
14455,1036
14456,1037
14457,1037
14458,1037
14459,1037
14460,1037
14461,1037
14462,1037
14463,1037
14464,1037
14465,1037
14466,1037
14467,1037
14468,1037
14469,1037
14470,1037
14471,1037
14472,1037
14473,1037
14474,1037
14475,1037
14476,1038
14477,1038
14478,1038
14479,1038
14480,1038
14481,1038
14482,1038
14483,1038
14484,1038
14485,1038
14486,1038
14487,1038
14488,1038
14489,1038
14490,1038
14491,1038
14492,1038
14493,1038
14494,1038
14495,1038
14496,1038
14497,1038
14498,1038
14499,1038
14500,1039
14501,1039
14502,1039
14503,1039
14504,1039
14505,1039
14506,1039
14507,1039
14508,1039
14509,1039
14510,1039
14511,1039
14512,1039
14513,1039
14514,1039
14515,1039
14516,1039
14517,1044
14518,1044
14519,1044
14520,1044
14521,1044
14522,1044
14523,1044
14524,1044
14525,1044
14526,1044
14527,1044
14528,1044
14529,1044
14530,1044
14531,1044
14532,1041
14533,1041
14534,1041
14535,1041
14536,1041
14537,1041
14538,1041
14539,1041
14540,1041
14541,1041
14542,1041
14543,1041
14544,1042
14545,1042
14546,1042
14547,1042
14548,1042
14549,1042
14550,1042
14551,1042
14552,1042
14553,1042
14554,1042
14555,1042
14556,1042
14557,1042
14558,1042
14559,1042
14560,1043
14561,1043
14562,1043
14563,1043
14564,1043
14565,1043
14566,1043
14567,1043
14568,1043
14569,1043
14570,1043
14571,1043
14572,1043
14573,1043
14574,1043
14575,1045
14576,1045
14577,1045
14578,1045
14579,1045
14580,1045
14581,1045
14582,1045
14583,1045
14584,1045
14585,1045
14586,1045
14587,1047
14588,1047
14589,1047
14590,1047
14591,1047
14592,1047
14593,1047
14594,1047
14595,1047
14596,1047
14597,1047
14598,1047
14599,1047
14600,1048
14601,1048
14602,1048
14603,1048
14604,1048
14605,1048
14606,1048
14607,1048
14608,1048
14609,1048
14610,1048
14611,1048
14612,1048
14613,1048
14614,1049
14615,1049
14616,1049
14617,1049
14618,1049
14619,1049
14620,1049
14621,1049
14622,1049
14623,1049
14624,1050
14625,1050
14626,1050
14627,1050
14628,1050
14629,1050
14630,1050
14631,1050
14632,1050
14633,1050
14634,1050
14635,1050
14636,1050
14637,1050
14638,1050
14639,1050
14640,1050
14641,1051
14642,1051
14643,1051
14644,1051
14645,1051
14646,1051
14647,1051
14648,1051
14649,1051
14650,1051
14651,1051
14652,1051
14653,1052
14654,1052
14655,1052
14656,1052
14657,1052
14658,1052
14659,1052
14660,1052
14661,1052
14662,1052
14663,1052
14664,1052
14665,1052
14666,1052
14667,1052
14668,1052
14669,1052
14670,1052
14671,1052
14672,1052
14673,1052
14674,1052
14675,1052
14676,1053
14677,1053
14678,1053
14679,1053
14680,1053
14681,1053
14682,1053
14683,1053
14684,1053
14685,1053
14686,1053
14687,1053
14688,1053
14689,1053
14690,1053
14691,1054
14692,1054
14693,1054
14694,1054
14695,1055
14696,1055
14697,1055
14698,1055
14699,1055
14700,1055
14701,1055
14702,1055
14703,1055
14704,1055
14705,1055
14706,1055
14707,1055
14708,1055
14709,1055
14710,1055
14711,1055
14712,1055
14713,1055
14714,1055
14715,1059
14716,1059
14717,1059
14718,1059
14719,1059
14720,1059
14721,1059
14722,1059
14723,1059
14724,1059
14725,1059
14726,1059
14727,1059
14728,1059
14729,1060
14730,1060
14731,1060
14732,1060
14733,1060
14734,1060
14735,1060
14736,1060
14737,1060
14738,1061
14739,1061
14740,1061
14741,1061
14742,1061
14743,1061
14744,1061
14745,1061
14746,1061
14747,1061
14748,1061
14749,1061
14750,1061
14751,1061
14752,1062
14753,1062
14754,1062
14755,1062
14756,1062
14757,1062
14758,1062
14759,1062
14760,1062
14761,1062
14762,1062
14763,1062
14764,1063
14765,1063
14766,1063
14767,1063
14768,1063
14769,1063
14770,1063
14771,1063
14772,1063
14773,1063
14774,1063
14775,1063
14776,1063
14777,1063
14778,1063
14779,1030
14780,1030
14781,1030
14782,1030
14783,1030
14784,1030
14785,1030
14786,1030
14787,1030
14788,1030
14789,1030
14790,1030
14791,1030
14792,1064
14793,1064
14794,1064
14795,1064
14796,1064
14797,1064
14798,1064
14799,1064
14800,1064
14801,1064
14802,1066
14803,1066
14804,1066
14805,1066
14806,1066
14807,1066
14808,1066
14809,1066
14810,1066
14811,1066
14812,1066
14813,1066
14814,1066
14815,1066
14816,1066
14817,1066
14818,1066
14819,1067
14820,1067
14821,1067
14822,1067
14823,1067
14824,1067
14825,1067
14826,1067
14827,1067
14828,1067
14829,1067
14830,1067
14831,1067
14832,1067
14833,1058
14834,1058
14835,1058
14836,1058
14837,1058
14838,1058
14839,1058
14840,1058
14841,1058
14842,1058
14843,1058
14844,1058
14845,1065
14846,1065
14847,1065
14848,1065
14849,1065
14850,1065
14851,1065
14852,1065
14853,1065
14854,1065
14855,1065
14856,1068
14857,1068
14858,1068
14859,1068
14860,1068
14861,1068
14862,1068
14863,1068
14864,1068
14865,1068
14866,1068
14867,1068
14868,1068
14869,1068
14870,1070
14871,1070
14872,1070
14873,1070
14874,1070
14875,1070
14876,1070
14877,1070
14878,1070
14879,1072
14880,1072
14881,1072
14882,1072
14883,1072
14884,1072
14885,1072
14886,1072
14887,1072
14888,1072
14889,1072
14890,1072
14891,1072
14892,1072
14893,1073
14894,1073
14895,1073
14896,1073
14897,1073
14898,1073
14899,1073
14900,1073
14901,1073
14902,1073
14903,1073
14904,1073
14905,1074
14906,1074
14907,1074
14908,1074
14909,1074
14910,1074
14911,1074
14912,1074
14913,1074
14914,1074
14915,1074
14916,1074
14917,1074
14918,1074
14919,1075
14920,1075
14921,1075
14922,1075
14923,1075
14924,1075
14925,1075
14926,1075
14927,1075
14928,1075
14929,1075
14930,1076
14931,1076
14932,1076
14933,1076
14934,1076
14935,1076
14936,1076
14937,1076
14938,1076
14939,1076
14940,1076
14941,1077
14942,1077
14943,1077
14944,1077
14945,1077
14946,1077
14947,1077
14948,1077
14949,1077
14950,1077
14951,1077
14952,1077
14953,1077
14954,1078
14955,1078
14956,1078
14957,1078
14958,1078
14959,1078
14960,1078
14961,1078
14962,1078
14963,1078
14964,1078
14965,1078
14966,1078
14967,1078
14968,1078
14969,1078
14970,1079
14971,1079
14972,1079
14973,1079
14974,1079
14975,1079
14976,1079
14977,1079
14978,1079
14979,1079
14980,1079
14981,1079
14982,1079
14983,1079
14984,1079
14985,1080
14986,1080
14987,1080
14988,1080
14989,1080
14990,1080
14991,1080
14992,1080
14993,1080
14994,1080
14995,1080
14996,1080
14997,1080
14998,1080
14999,1080
15000,1080
15001,1081
15002,1081
15003,1081
15004,1081
15005,1081
15006,1081
15007,1081
15008,1081
15009,1081
15010,1081
15011,1081
15012,1081
15013,1082
15014,1082
15015,1082
15016,1082
15017,1082
15018,1082
15019,1082
15020,1082
15021,1082
15022,1082
15023,1082
15024,1082
15025,1082
15026,1082
15027,1082
15028,1082
15029,1082
15030,1082
15031,1082
15032,1083
15033,1083
15034,1083
15035,1083
15036,1083
15037,1083
15038,1083
15039,1083
15040,1083
15041,1083
15042,1083
15043,1083
15044,1083
15045,1083
15046,1084
15047,1084
15048,1084
15049,1084
15050,1084
15051,1084
15052,1084
15053,1084
15054,1084
15055,1084
15056,1084
15057,1084
15058,1084
15059,1084
15060,1084
15061,1084
15062,1084
15063,1084
15064,1085
15065,1085
15066,1085
15067,1085
15068,1085
15069,1085
15070,1085
15071,1085
15072,1085
15073,1085
15074,1085
15075,1085
15076,1085
15077,1085
15078,1086
15079,1086
15080,1086
15081,1086
15082,1086
15083,1086
15084,1086
15085,1086
15086,1086
15087,1086
15088,1086
15089,1086
15090,1086
15091,1086
15092,1086
15093,1086
15094,1086
15095,1086
15096,1086
15097,1086
15098,1086
15099,1086
15100,1086
15101,1086
15102,1086
15103,1086
15104,1086
15105,1086
15106,1086
15107,1086
15108,1086
15109,1086
15110,1086
15111,1086
15112,1086
15113,1086
15114,1086
15115,1086
15116,1086
15117,1087
15118,1087
15119,1087
15120,1087
15121,1087
15122,1087
15123,1087
15124,1088
15125,1088
15126,1088
15127,1088
15128,1088
15129,1088
15130,1088
15131,1088
15132,1088
15133,1088
15134,1089
15135,1089
15136,1089
15137,1089
15138,1089
15139,1089
15140,1089
15141,1089
15142,1089
15143,1089
15144,1089
15145,1090
15146,1091
15147,1092
15148,1092
15149,1092
15150,1092
15151,1092
15152,1092
15153,1092
15154,1092
15155,1092
15156,1092
15157,1092
15158,1092
15159,1092
15160,1092
15161,1092
15162,1092
15163,1092
15164,1092
15165,1092
15166,1092
15167,1092
15168,1092
15169,1092
15170,1093
15171,1093
15172,1093
15173,1093
15174,1093
15175,1093
15176,1093
15177,1093
15178,1093
15179,1093
15180,1093
15181,1094
15182,1094
15183,1094
15184,1094
15185,1094
15186,1094
15187,1094
15188,1094
15189,1094
15190,1094
15191,1094
15192,1094
15193,1094
15194,1094
15195,1095
15196,1095
15197,1095
15198,1095
15199,1095
15200,1095
15201,1095
15202,1095
15203,1095
15204,1095
15205,1095
15206,1095
15207,1095
15208,1095
15209,1095
15210,1095
15211,1096
15212,1096
15213,1096
15214,1096
15215,1096
15216,1096
15217,1096
15218,1096
15219,1096
15220,1096
15221,1096
15222,1096
15223,1096
15224,1096
15225,1096
15226,1096
15227,1096
15228,1096
15229,1096
15230,1096
15231,1096
15232,1096
15233,1097
15234,1097
15235,1097
15236,1097
15237,1097
15238,1097
15239,1098
15240,1098
15241,1098
15242,1099
15243,1099
15244,1099
15245,1100
15246,1100
15247,1101
15248,1101
15249,1102
15250,1102
15251,1102
15252,1102
15253,1102
15254,1102
15255,1102
15256,1102
15257,1102
15258,1102
15259,1102
15260,1102
15261,1103
15262,1103
15263,1103
15264,1103
15265,1103
15266,1103
15267,1103
15268,1103
15269,1103
15270,1103
15271,1103
15272,1103
15273,1103
15274,1104
15275,1104
15276,1104
15277,1104
15278,1104
15279,1104
15280,1104
15281,1104
15282,1104
15283,1104
15284,1104
15285,1104
15286,1105
15287,1105
15288,1105
15289,1105
15290,1105
15291,1105
15292,1105
15293,1105
15294,1105
15295,1105
15296,1105
15297,1105
15298,1105
15299,1106
15300,1106
15301,1106
15302,1106
15303,1106
15304,1106
15305,1106
15306,1106
15307,1106
15308,1106
15309,1106
15310,1106
15311,1106
15312,1106
15313,1107
15314,1107
15315,1107
15316,1107
15317,1107
15318,1107
15319,1107
15320,1107
15321,1107
15322,1107
15323,1107
15324,1107
15325,1108
15326,1108
15327,1108
15328,1108
15329,1108
15330,1108
15331,1108
15332,1108
15333,1108
15334,1108
15335,1108
15336,1108
15337,1109
15338,1109
15339,1109
15340,1109
15341,1109
15342,1109
15343,1109
15344,1109
15345,1109
15346,1109
15347,1109
15348,1109
15349,1109
15350,1109
15351,1109
15352,1109
15353,1110
15354,1110
15355,1110
15356,1110
15357,1110
15358,1110
15359,1110
15360,1110
15361,1110
15362,1110
15363,1110
15364,1111
15365,1111
15366,1111
15367,1111
15368,1111
15369,1111
15370,1111
15371,1111
15372,1111
15373,1111
15374,1111
15375,1111
15376,1111
15377,1111
15378,1111
15379,1113
15380,1113
15381,1113
15382,1113
15383,1113
15384,1113
15385,1113
15386,1113
15387,1113
15388,1113
15389,1114
15390,1114
15391,1114
15392,1114
15393,1114
15394,1114
15395,1114
15396,1114
15397,1114
15398,1114
15399,1114
15400,1114
15401,1115
15402,1115
15403,1115
15404,1115
15405,1115
15406,1115
15407,1115
15408,1115
15409,1115
15410,1115
15411,1115
15412,1115
15413,1116
15414,1116
15415,1116
15416,1116
15417,1116
15418,1116
15419,1116
15420,1116
15421,1116
15422,1116
15423,1116
15424,1116
15425,1117
15426,1118
15427,1118
15428,1118
15429,1118
15430,1118
15431,1118
15432,1118
15433,1118
15434,1118
15435,1118
15436,1119
15437,1119
15438,1119
15439,1119
15440,1119
15441,1119
15442,1119
15443,1119
15444,1119
15445,1119
15446,1119
15447,1119
15448,1119
15449,1119
15450,1119
15451,1119
15452,1119
15453,1119
15454,1119
15455,1119
15456,1119
15457,1119
15458,1119
15459,1122
15460,1122
15461,1122
15462,1122
15463,1122
15464,1122
15465,1122
15466,1122
15467,1122
15468,1122
15469,1122
15470,1122
15471,1122
15472,1122
15473,1122
15474,1122
15475,1120
15476,1120
15477,1120
15478,1120
15479,1120
15480,1120
15481,1120
15482,1120
15483,1120
15484,1120
15485,1120
15486,1120
15487,1120
15488,1123
15489,1123
15490,1123
15491,1123
15492,1123
15493,1123
15494,1123
15495,1123
15496,1123
15497,1123
15498,1123
15499,1123
15500,1123
15501,1124
15502,1124
15503,1124
15504,1124
15505,1124
15506,1124
15507,1124
15508,1124
15509,1124
15510,1124
15511,1124
15512,1124
15513,1124
15514,1124
15515,1124
15516,1124
15517,1124
15518,1124
15519,1124
15520,1124
15521,1124
15522,1124
15523,1124
15524,1124
15525,1125
15526,1125
15527,1125
15528,1125
15529,1125
15530,1125
15531,1125
15532,1125
15533,1125
15534,1125
15535,1126
15536,1126
15537,1126
15538,1126
15539,1126
15540,1126
15541,1126
15542,1126
15543,1126
15544,1126
15545,1126
15546,1126
15547,1126
15548,1126
15549,1127
15550,1127
15551,1127
15552,1127
15553,1127
15554,1127
15555,1127
15556,1127
15557,1127
15558,1127
15559,1127
15560,1127
15561,1127
15562,1127
15563,1128
15564,1128
15565,1128
15566,1128
15567,1128
15568,1128
15569,1128
15570,1128
15571,1128
15572,1128
15573,1128
15574,1128
15575,1128
15576,1128
15577,1128
15578,1129
15579,1129
15580,1129
15581,1129
15582,1129
15583,1129
15584,1129
15585,1129
15586,1129
15587,1129
15588,1129
15589,1129
15590,1129
15591,1130
15592,1130
15593,1130
15594,1130
15595,1130
15596,1130
15597,1130
15598,1130
15599,1130
15600,1130
15601,1130
15602,1130
15603,1130
15604,1130
15605,1131
15606,1131
15607,1131
15608,1131
15609,1131
15610,1131
15611,1131
15612,1131
15613,1131
15614,1131
15615,1131
15616,1131
15617,1131
15618,1131
15619,1131
15620,1131
15621,1131
15622,1131
15623,1132
15624,1132
15625,1132
15626,1132
15627,1132
15628,1132
15629,1132
15630,1132
15631,1132
15632,1132
15633,1132
15634,1132
15635,1132
15636,1132
15637,1133
15638,1133
15639,1133
15640,1133
15641,1133
15642,1133
15643,1133
15644,1133
15645,1133
15646,1133
15647,1136
15648,1136
15649,1136
15650,1136
15651,1136
15652,1136
15653,1136
15654,1136
15655,1136
15656,1136
15657,1136
15658,1136
15659,1136
15660,1136
15661,1137
15662,1137
15663,1137
15664,1137
15665,1137
15666,1137
15667,1137
15668,1137
15669,1137
15670,1137
15671,1137
15672,1137
15673,1137
15674,1137
15675,1138
15676,1138
15677,1138
15678,1138
15679,1138
15680,1138
15681,1138
15682,1138
15683,1138
15684,1138
15685,1138
15686,1138
15687,1138
15688,1138
15689,1139
15690,1139
15691,1139
15692,1139
15693,1139
15694,1139
15695,1139
15696,1139
15697,1139
15698,1139
15699,1139
15700,1139
15701,1139
15702,1141
15703,1141
15704,1141
15705,1141
15706,1141
15707,1141
15708,1141
15709,1141
15710,1141
15711,1141
15712,1141
15713,1142
15714,1142
15715,1142
15716,1142
15717,1142
15718,1142
15719,1142
15720,1142
15721,1142
15722,1142
15723,1142
15724,1142
15725,1142
15726,1142
15727,1143
15728,1143
15729,1143
15730,1143
15731,1143
15732,1143
15733,1143
15734,1143
15735,1143
15736,1143
15737,1143
15738,1143
15739,1143
15740,1143
15741,1143
15742,1143
15743,1140
15744,1140
15745,1140
15746,1140
15747,1140
15748,1140
15749,1140
15750,1140
15751,1140
15752,1140
15753,1140
15754,1140
15755,1140
15756,1140
15757,1145
15758,1145
15759,1145
15760,1145
15761,1145
15762,1145
15763,1145
15764,1145
15765,1145
15766,1145
15767,1145
15768,1145
15769,1145
15770,1145
15771,1145
15772,1144
15773,1144
15774,1144
15775,1144
15776,1144
15777,1144
15778,1144
15779,1144
15780,1144
15781,1144
15782,1144
15783,1144
15784,1144
15785,1144
15786,1144
15787,1146
15788,1146
15789,1146
15790,1146
15791,1146
15792,1146
15793,1146
15794,1146
15795,1146
15796,1146
15797,1146
15798,1146
15799,1146
15800,1146
15801,1147
15802,1147
15803,1147
15804,1147
15805,1147
15806,1147
15807,1147
15808,1147
15809,1147
15810,1147
15811,1147
15812,1147
15813,1148
15814,1148
15815,1148
15816,1148
15817,1148
15818,1148
15819,1148
15820,1148
15821,1148
15822,1148
15823,1148
15824,1148
15825,1149
15826,1149
15827,1149
15828,1149
15829,1149
15830,1149
15831,1149
15832,1149
15833,1149
15834,1149
15835,1149
15836,1149
15837,1149
15838,1149
15839,1149
15840,1150
15841,1150
15842,1150
15843,1150
15844,1150
15845,1150
15846,1150
15847,1150
15848,1150
15849,1150
15850,1150
15851,1150
15852,1150
15853,1150
15854,1150
15855,1150
15856,1151
15857,1151
15858,1151
15859,1151
15860,1151
15861,1151
15862,1151
15863,1151
15864,1151
15865,1151
15866,1151
15867,1151
15868,1151
15869,1152
15870,1152
15871,1152
15872,1152
15873,1152
15874,1152
15875,1152
15876,1152
15877,1152
15878,1152
15879,1152
15880,1152
15881,1152
15882,1152
15883,1153
15884,1153
15885,1153
15886,1153
15887,1153
15888,1153
15889,1153
15890,1153
15891,1153
15892,1153
15893,1153
15894,1153
15895,1153
15896,1153
15897,1154
15898,1154
15899,1154
15900,1154
15901,1154
15902,1154
15903,1154
15904,1154
15905,1154
15906,1154
15907,1154
15908,1154
15909,1154
15910,1154
15911,1155
15912,1155
15913,1155
15914,1155
15915,1155
15916,1155
15917,1155
15918,1155
15919,1155
15920,1155
15921,1156
15922,1156
15923,1156
15924,1156
15925,1156
15926,1156
15927,1156
15928,1156
15929,1156
15930,1156
15931,1156
15932,1156
15933,1156
15934,1156
15935,1157
15936,1157
15937,1157
15938,1157
15939,1157
15940,1157
15941,1157
15942,1157
15943,1157
15944,1157
15945,1157
15946,1157
15947,1157
15948,1157
15949,1158
15950,1158
15951,1158
15952,1158
15953,1158
15954,1158
15955,1158
15956,1158
15957,1158
15958,1158
15959,1158
15960,1158
15961,1158
15962,1158
15963,1158
15964,1164
15965,1164
15966,1164
15967,1164
15968,1164
15969,1164
15970,1164
15971,1164
15972,1164
15973,1164
15974,1164
15975,1164
15976,1164
15977,1164
15978,1164
15979,1164
15980,1163
15981,1163
15982,1163
15983,1163
15984,1163
15985,1163
15986,1163
15987,1163
15988,1163
15989,1163
15990,1163
15991,1163
15992,1163
15993,1163
15994,1162
15995,1162
15996,1162
15997,1162
15998,1162
15999,1162
16000,1162
16001,1162
16002,1162
16003,1162
16004,1162
16005,1162
16006,1162
16007,1162
16008,1161
16009,1161
16010,1161
16011,1161
16012,1161
16013,1161
16014,1161
16015,1161
16016,1161
16017,1161
16018,1161
16019,1161
16020,1161
16021,1166
16022,1166
16023,1166
16024,1166
16025,1166
16026,1166
16027,1166
16028,1166
16029,1166
16030,1166
16031,1166
16032,1166
16033,1166
16034,1166
16035,1165
16036,1165
16037,1165
16038,1165
16039,1165
16040,1165
16041,1165
16042,1165
16043,1165
16044,1165
16045,1165
16046,1165
16047,1165
16048,1167
16049,1167
16050,1167
16051,1167
16052,1167
16053,1167
16054,1167
16055,1167
16056,1167
16057,1167
16058,1167
16059,1167
16060,1167
16061,1167
16062,1167
16063,1167
16064,1167
16065,1167
16066,1167
16067,1167
16068,1167
16069,1167
16070,1167
16071,1167
16072,1168
16073,1168
16074,1168
16075,1168
16076,1168
16077,1168
16078,1168
16079,1168
16080,1168
16081,1168
16082,1168
16083,1168
16084,1169
16085,1169
16086,1169
16087,1169
16088,1169
16089,1169
16090,1169
16091,1169
16092,1169
16093,1169
16094,1169
16095,1169
16096,1169
16097,1169
16098,1169
16099,1170
16100,1170
16101,1170
16102,1170
16103,1170
16104,1170
16105,1170
16106,1170
16107,1170
16108,1170
16109,1170
16110,1170
16111,1171
16112,1171
16113,1171
16114,1171
16115,1171
16116,1171
16117,1171
16118,1171
16119,1171
16120,1171
16121,1171
16122,1171
16123,1173
16124,1173
16125,1173
16126,1173
16127,1173
16128,1173
16129,1173
16130,1173
16131,1173
16132,1173
16133,1173
16134,1173
16135,1173
16136,1173
16137,1174
16138,1174
16139,1174
16140,1174
16141,1174
16142,1174
16143,1174
16144,1174
16145,1174
16146,1174
16147,1174
16148,1174
16149,1174
16150,1174
16151,1174
16152,1174
16153,1174
16154,1174
16155,1174
16156,1174
16157,1176
16158,1176
16159,1176
16160,1176
16161,1176
16162,1176
16163,1176
16164,1176
16165,1176
16166,1176
16167,1176
16168,1176
16169,1178
16170,1178
16171,1178
16172,1178
16173,1178
16174,1178
16175,1178
16176,1178
16177,1178
16178,1178
16179,1178
16180,1178
16181,1179
16182,1179
16183,1179
16184,1179
16185,1179
16186,1180
16187,1180
16188,1180
16189,1180
16190,1180
16191,1180
16192,1180
16193,1180
16194,1180
16195,1180
16196,1182
16197,1182
16198,1182
16199,1182
16200,1182
16201,1182
16202,1182
16203,1182
16204,1182
16205,1182
